000: 01 00 00 00 00 00 00 00 00 04 0B 02 86 86 86 86 
150: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
160: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
170: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
180: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
190: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
1A0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
1B0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
1C0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
1D0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
1E0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
1F0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
Current counter value: 4
0xFF 0xDE 0xFF 0xFF 0xDF 0xA 0xD0 0x78 0x1 0xDE 0x0 0x1 0xB 0x97 0xA 0x88 
0xAA 0x44 0x81 0xEC 0x3C 0xC6 0x27 0xBA 0xCD 0x5D 0xC3 0xFB 0x8 0xF2 0x73 0xE6 
0x5C 0xBD 0x47 0x0 0x79 0x31 0x32 0xA1 0xCC 0xE2 0xAF 0x2F 0x58 0xC3 0xA3 0x6D 
0xAA 0x44 0x81 0xEC 0x3C 0xC6 0x27 0xBA 0xCD 0x5D 0xC3 0xFB 0x8 0xF2 0x73 0xE6 



000: 05 00 00 00 00 00 00 00 00 00 00 00 00 00 00 05 
010: 04 00 53 7A 3C 93 7A 3C AE 4D EB 2A 73 13 FF FF 
020: FF FF FF FF FF FF FF FF C7 06 DA 7B 73 BD C3 E3 
030: D3 70 65 CE B2 17 31 3C 10 02 06 06 10 FF FF FF 
040: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
050: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
060: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
070: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
080: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
090: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0A0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0B0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0C0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0D0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0E0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0F0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
100: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
110: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
120: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
130: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
140: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
150: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
160: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
170: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
180: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
190: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
1A0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
1B0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
1C0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
1D0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
1E0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
1F0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
Current counter value: 4
0xFF 0xDE 0xFF 0xFF 0xDF 0xA 0xD8 0x78 0x1 0xC3 0x0 0x1 0xB 0x9F 0xA 0x98 
0xAA 0x44 0x81 0xEC 0x3C 0xC6 0x27 0xBA 0xCD 0x5D 0xC3 0xFB 0x8 0xF2 0x73 0xE6 
0x6F 0xE2 0x1A 0x76 0xC5 0x43 0x77 0x75 0x49 0x93 0x31 0x8F 0xB2 0x4C 0xAE 0x6C 
0xAA 0x44 0x81 0xEC 0x3C 0xC6 0x27 0xBA 0xCD 0x5D 0xC3 0xFB 0x8 0xF2 0x73 0xE6 




000: 05 00 00 00 00 00 00 00 00 00 00 00 00 00 00 05 
010: 04 00 53 7A 3C 93 7A 3C AE 4D EB 2A 73 13 FF FF 
020: FF FF FF FF FF FF FF FF C7 06 DA 7B 73 BD C3 E3 
030: D3 70 65 CE B2 17 31 3C 10 02 06 06 10 FF FF FF 
040: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
050: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
060: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
070: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
080: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
090: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0A0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0B0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0C0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0D0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0E0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0F0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
100: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
110: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
120: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
130: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
140: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
150: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
160: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
170: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
180: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
190: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
1A0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
1B0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
1C0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
1D0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
1E0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
1F0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
Current counter value: 4
0xE0 0xFB 0xFF 0xDE 0xFF 0xFF 0xDF 0xA 0xDE 0x78 0x1 0xC3 0x0 0x1 0xB 0xA5 
0xAA 0x44 0x81 0xEC 0x3C 0xC6 0x27 0xBA 0xCD 0x5D 0xC3 0xFB 0x8 0xF2 0x73 0xE6 
0xBA 0xFB 0xC4 0x6E 0xE5 0x2 0x16 0xD1 0x6F 0xC9 0x11 0x25 0x1F 0x57 0x1D 0x1B 
0xAA 0x44 0x81 0xEC 0x3C 0xC6 0x27 0xBA 0xCD 0x5D 0xC3 0xFB 0x8 0xF2 0x73 0xE6 



Dumping eeprom contents...
000: 06 00 00 00 00 00 00 00 00 00 00 00 00 00 00 06 
010: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
020: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
030: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
040: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
050: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
060: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
070: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
080: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
090: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0A0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0B0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0C0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0D0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0E0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0F0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
100: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
110: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
120: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
130: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
140: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
150: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
160: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
170: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
180: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
190: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
1A0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
1B0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
1C0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
1D0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
1E0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
1F0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
Current counter value: /���
0x78 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x3F 0x7 0x0 0x0 
0xAA 0x44 0x81 0xEC 0x3C 0xC6 0x27 0xBA 0xCD 0x5D 0xC3 0xFB 0x8 0xF2 0x73 0xE6 
0xC6 0xC3 0x3 0x5C 0x12 0xB7 0x7 0xAB 0xA2 0x64 0xFE 0x6F 0x97 0xE4 0x3A 0x19 
0xAA 0x44 0x81 0xEC 0x3C 0xC6 0x27 0xBA 0xCD 0x5D 0xC3 0xFB 0x8 0xF2 0x73 0xE6



Dumping eeprom contents...
000: 06 00 00 00 00 00 00 00 00 00 00 00 00 00 00 06 
010: 2C 01 FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
020: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
030: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
040: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
050: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
060: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
070: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
080: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
090: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0A0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0B0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0C0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0D0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0E0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0F0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
100: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
110: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
120: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
130: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
140: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
150: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
160: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
170: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
180: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
190: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
1A0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
1B0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
1C0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
1D0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
1E0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
1F0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
Current counter value: 300
0x6 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x6 
0xAA 0x44 0x81 0xEC 0x3C 0xC6 0x27 0xBA 0xCD 0x5D 0xC3 0xFB 0x8 0xF2 0x73 0xE6 
0x4F 0xF1 0xEC 0xB3 0xD4 0x82 0xA2 0x3B 0x7B 0x43 0x64 0xFC 0x5A 0x18 0x39 0xBD 
0xAA 0x44 0x81 0xEC 0x3C 0xC6 0x27 0xBA 0xCD 0x5D 0xC3 0xFB 0x8 0xF2 0x73 0xE6 



000: 06 00 00 00 00 00 00 00 00 00 00 00 00 00 00 06 
010: 07 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
020: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
030: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
040: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
050: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
060: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
070: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
080: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
090: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0A0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0B0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0C0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0D0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0E0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0F0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
100: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
110: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
120: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
130: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
140: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
150: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
160: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
170: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
180: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
190: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
1A0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
1B0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
1C0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
1D0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
1E0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
1F0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
Current counter value: 7
Current AES key: 0x06 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x06 0x06 
0xAA 0x44 0x81 0xEC 0x3C 0xC6 0x27 0xBA 0xCD 0x5D 0xC3 0xFB 0x08 0xF2 0x73 0xE6 0xE6 
0x4F 0xF1 0xEC 0xB3 0xD4 0x82 0xA2 0x3B 0x7B 0x43 0x64 0xFC 0x5A 0x18 0x39 0xBD 0xBD 
0xAA 0x44 0x81 0xEC 0x3C 0xC6 0x27 0xBA 0xCD 0x5D 0xC3 0xFB 0x08 0xF2 0x73 0xE6 0xE6 



000: 06 00 00 00 00 00 00 00 00 00 00 00 00 00 00 06 
010: 07 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
020: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
030: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
040: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
050: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
060: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
070: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
080: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
090: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0A0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0B0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0C0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0D0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0E0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0F0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
100: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
110: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
120: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
130: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
140: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
150: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
160: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
170: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
180: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
190: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
1A0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
1B0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
1C0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
1D0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
1E0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
1F0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
Current counter value: 7
Current AES key: 0x06 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x06 
0xAA 0x44 0x81 0xEC 0x3C 0xC6 0x27 0xBA 0xCD 0x5D 0xC3 0xFB 0x08 0xF2 0x73 0xE6 
0x4F 0xF1 0xEC 0xB3 0xD4 0x82 0xA2 0x3B 0x7B 0x43 0x64 0xFC 0x5A 0x18 0x39 0xBD 
0xAA 0x44 0x81 0xEC 0x3C 0xC6 0x27 0xBA 0xCD 0x5D 0xC3 0xFB 0x08 0xF2 0x73 0xE6 
